Heuristic;Sudoku #;Seed;Solution Found;Runtime;# Splits;# Backtracks;# Positive assignments;# Negative assignments;Positive to negative assignments ratio;# Clauses learned;# Clauses at start;# Variables at start;# Initial filled;# Clauses before loop ;# Variables before loop;# Variables assigned before loop
2_ JW one sided;1;1;Yes;37.18741178512573;18804;18803;2820142;3115775;0.9051173464065922;3852147;12005;729;17;2065;486;486
2_ JW one sided;1;2;Yes;40.24879550933838;20190;20190;3036330;3361686;0.9032164217597956;4257150;12005;729;17;2065;486;486
2_ JW one sided;1;3;Yes;35.11462354660034;17572;17571;2642584;2928789;0.9022787233904525;3749242;12005;729;17;2065;486;486
2_ JW one sided;2;1;Yes;3.810410976409912;1919;1904;280000;318671;0.8786491397083512;511904;12005;729;17;1803;438;510
2_ JW one sided;2;2;Yes;7.11434268951416;3565;3555;524510;601082;0.8726097271254172;992439;12005;729;17;1803;438;510
2_ JW one sided;2;3;Yes;4.384267091751099;2136;2123;317559;365239;0.8694553429398284;617199;12005;729;17;1803;438;510
2_ JW one sided;3;1;Yes;104.31467914581299;46593;46563;7275228;8006816;0.908629347795678;9918901;12005;729;17;2322;522;468
2_ JW one sided;3;2;Yes;90.35008668899536;41411;41391;6398760;7062138;0.9060655569177493;8915357;12005;729;17;2322;522;468
2_ JW one sided;3;3;Yes;96.99181795120239;44269;44255;6895276;7620241;0.9048632451388349;9753996;12005;729;17;2322;522;468
2_ JW one sided;4;1;Yes;124.62276291847229;57266;57220;9045221;9966799;0.9075352076428952;12430083;12005;729;17;2309;520;469
2_ JW one sided;4;2;Yes;125.41533303260803;58730;58696;9222194;10114266;0.9118006190464043;12071865;12005;729;17;2309;520;469
2_ JW one sided;4;3;Yes;86.64673829078674;38789;38760;6066884;6652722;0.911940105117875;7931915;12005;729;17;2309;520;469
2_ JW one sided;5;1;Yes;38.81959009170532;16182;16154;2601834;2907747;0.8947938042752688;4215500;12005;729;17;2157;504;477
2_ JW one sided;5;2;Yes;45.652727365493774;20249;20228;3266106;3648226;0.8952586818908697;5264092;12005;729;17;2157;504;477
2_ JW one sided;5;3;Yes;57.684393644332886;25411;25377;4063992;4526568;0.897808670940103;6422953;12005;729;17;2157;504;477
2_ JW one sided;6;1;Yes;31.530004739761353;13861;13805;2197246;2434285;0.9026247953711254;3218905;12005;729;17;2270;508;475
2_ JW one sided;6;2;Yes;29.26294779777527;13387;13347;2109543;2345622;0.8993533484934912;3184522;12005;729;17;2270;508;475
2_ JW one sided;6;3;Yes;25.48693537712097;10355;10336;1657026;1849074;0.896138283270437;2576134;12005;729;17;2270;508;475
2_ JW one sided;7;1;Yes;13.803681135177612;6081;6050;978989;1086217;0.9012830769542366;1443105;12005;729;17;2345;524;467
2_ JW one sided;7;2;Yes;6.452659606933594;2854;2803;461411;505946;0.9119767722247039;612385;12005;729;17;2345;524;467
2_ JW one sided;7;3;Yes;13.820538997650146;6133;6079;977095;1076556;0.9076118659874637;1354714;12005;729;17;2345;524;467
2_ JW one sided;8;1;Yes;188.73906779289246;83268;83227;13379531;14798004;0.9041443021639946;19056053;12005;729;17;2413;542;458
2_ JW one sided;8;2;Yes;233.44707465171814;100973;100927;16173514;17908644;0.9031121507580362;23244572;12005;729;17;2413;542;458
